Sheet A Row Index,Sheet B Row Index
0,1,1,2022-01-03 00:00:00,162,24,2,2018-07-03 00:00:00
1,1,2,2022-01-04 00:00:00,163,24,3,2018-07-04 00:00:00
2,1,3,2022-01-05 00:00:00,164,24,4,2018-07-05 00:00:00
3,1,4,2022-01-06 00:00:00,165,24,5,2018-07-06 00:00:00
4,1,5,2022-01-07 00:00:00,166,24,6,2018-07-07 00:00:00
5,1,6,2022-01-08 00:00:00,168,25,1,2018-07-09 00:00:00
6,2,0,2022-01-09 00:00:00,0,0,0,0
7,2,1,2022-01-10 00:00:00,169,25,2,2018-07-10 00:00:00
8,2,2,2022-01-11 00:00:00,170,25,3,2018-07-11 00:00:00
9,2,3,2022-01-12 00:00:00,171,25,4,2018-07-12 00:00:00
10,2,4,2022-01-13 00:00:00,172,25,5,2018-07-13 00:00:00
11,2,5,2022-01-14 00:00:00,173,25,6,2018-07-14 00:00:00
12,2,6,2022-01-15 00:00:00,175,26,1,2018-07-16 00:00:00
13,3,0,2022-01-16 00:00:00,0,0,0,0
14,3,1,2022-01-17 00:00:00,176,26,2,2018-07-17 00:00:00
15,3,2,2022-01-18 00:00:00,177,26,3,2018-07-18 00:00:00
16,3,3,2022-01-19 00:00:00,178,26,4,2018-07-19 00:00:00
17,3,4,2022-01-20 00:00:00,179,26,5,2018-07-20 00:00:00
18,3,5,2022-01-21 00:00:00,180,26,6,2018-07-21 00:00:00
19,3,6,2022-01-22 00:00:00,182,27,1,2018-07-23 00:00:00
20,4,0,2022-01-23 00:00:00,0,0,0,0
21,4,1,2022-01-24 00:00:00,183,27,2,2018-07-24 00:00:00
22,4,2,2022-01-25 00:00:00,184,27,3,2018-07-25 00:00:00
23,4,3,2022-01-26 00:00:00,185,27,4,2018-07-26 00:00:00
24,4,4,2022-01-27 00:00:00,186,27,5,2018-07-27 00:00:00
25,4,5,2022-01-28 00:00:00,187,27,6,2018-07-28 00:00:00
26,4,6,2022-01-29 00:00:00,189,28,1,2018-07-30 00:00:00
27,5,0,2022-01-30 00:00:00,0,0,0,0
28,5,1,2022-01-31 00:00:00,190,28,2,2018-07-31 00:00:00
29,5,2,2022-02-01 00:00:00,191,28,3,2018-08-01 00:00:00
30,5,3,2022-02-02 00:00:00,192,28,4,2018-08-02 00:00:00
31,5,4,2022-02-03 00:00:00,193,28,5,2018-08-03 00:00:00
32,5,5,2022-02-04 00:00:00,194,28,6,2018-08-04 00:00:00
33,5,6,2022-02-05 00:00:00,196,29,1,2018-08-06 00:00:00
34,6,0,2022-02-06 00:00:00,0,0,0,0
35,6,1,2022-02-07 00:00:00,197,29,2,2018-08-07 00:00:00
36,6,2,2022-02-08 00:00:00,198,29,3,2018-08-08 00:00:00
37,6,3,2022-02-09 00:00:00,199,29,4,2018-08-09 00:00:00
38,6,4,2022-02-10 00:00:00,200,29,5,2018-08-10 00:00:00
39,6,5,2022-02-11 00:00:00,201,29,6,2018-08-11 00:00:00
40,6,6,2022-02-12 00:00:00,203,30,1,2018-08-13 00:00:00
41,7,0,2022-02-13 00:00:00,0,0,0,0
42,7,1,2022-02-14 00:00:00,204,30,2,2018-08-14 00:00:00
43,7,2,2022-02-15 00:00:00,205,30,3,2018-08-15 00:00:00
44,7,3,2022-02-16 00:00:00,206,30,4,2018-08-16 00:00:00
45,7,4,2022-02-17 00:00:00,207,30,5,2018-08-17 00:00:00
46,7,5,2022-02-18 00:00:00,208,30,6,2018-08-18 00:00:00
47,7,6,2022-02-19 00:00:00,210,31,1,2018-08-20 00:00:00
48,8,0,2022-02-20 00:00:00,0,0,0,0
49,8,1,2022-02-21 00:00:00,211,31,2,2018-08-21 00:00:00
50,8,2,2022-02-22 00:00:00,212,31,3,2018-08-22 00:00:00
51,8,3,2022-02-23 00:00:00,213,31,4,2018-08-23 00:00:00
52,8,4,2022-02-24 00:00:00,214,31,5,2018-08-24 00:00:00
53,8,5,2022-02-25 00:00:00,215,31,6,2018-08-25 00:00:00
54,8,6,2022-02-26 00:00:00,217,32,1,2018-08-27 00:00:00
55,9,0,2022-02-27 00:00:00,0,0,0,0
56,9,1,2022-02-28 00:00:00,218,32,2,2018-08-28 00:00:00
57,9,2,2022-03-01 00:00:00,219,32,3,2018-08-29 00:00:00
58,9,3,2022-03-02 00:00:00,220,32,4,2018-08-30 00:00:00
59,9,4,2022-03-03 00:00:00,221,32,5,2018-08-31 00:00:00
60,9,5,2022-03-04 00:00:00,661,95,4,2019-11-14 00:00:00
61,9,6,2022-03-05 00:00:00,662,95,5,2019-11-15 00:00:00
62,10,0,2022-03-06 00:00:00,0,0,0,0
63,10,1,2022-03-07 00:00:00,663,95,6,2019-11-16 00:00:00
64,10,2,2022-03-08 00:00:00,665,96,1,2019-11-18 00:00:00
65,10,3,2022-03-09 00:00:00,666,96,2,2019-11-19 00:00:00
66,10,4,2022-03-10 00:00:00,667,96,3,2019-11-20 00:00:00
67,10,5,2022-03-11 00:00:00,668,96,4,2019-11-21 00:00:00
68,10,6,2022-03-12 00:00:00,669,96,5,2019-11-22 00:00:00
69,11,0,2022-03-13 00:00:00,0,0,0,0
70,11,1,2022-03-14 00:00:00,670,96,6,2019-11-23 00:00:00
71,11,2,2022-03-15 00:00:00,673,97,2,2019-11-26 00:00:00
72,11,3,2022-03-16 00:00:00,674,97,3,2019-11-27 00:00:00
73,11,4,2022-03-17 00:00:00,676,97,5,2019-11-29 00:00:00
74,11,5,2022-03-18 00:00:00,677,97,6,2019-11-30 00:00:00
75,11,6,2022-03-19 00:00:00,679,98,1,2019-12-02 00:00:00
76,12,0,2022-03-20 00:00:00,0,0,0,0
77,12,1,2022-03-21 00:00:00,681,98,3,2019-12-04 00:00:00
78,12,2,2022-03-22 00:00:00,682,98,4,2019-12-05 00:00:00
79,12,3,2022-03-23 00:00:00,683,98,5,2019-12-06 00:00:00
80,12,4,2022-03-24 00:00:00,0,1,1,2018-01-22 00:00:00
81,12,5,2022-03-25 00:00:00,1,1,2,2018-01-23 00:00:00
82,12,6,2022-03-26 00:00:00,2,1,3,2018-01-24 00:00:00
83,13,0,2022-03-27 00:00:00,0,0,0,0
84,13,1,2022-03-28 00:00:00,3,1,4,2018-01-25 00:00:00
85,13,2,2022-03-29 00:00:00,4,1,5,2018-01-26 00:00:00
86,13,3,2022-03-30 00:00:00,5,1,6,2018-01-27 00:00:00
87,13,4,2022-03-31 00:00:00,7,2,1,2018-01-29 00:00:00
88,13,5,2022-04-01 00:00:00,8,2,2,2018-01-30 00:00:00
89,13,6,2022-04-02 00:00:00,9,2,3,2018-01-31 00:00:00
90,14,0,2022-04-03 00:00:00,0,0,0,0
91,14,1,2022-04-04 00:00:00,10,2,4,2018-02-01 00:00:00
92,14,2,2022-04-05 00:00:00,11,2,5,2018-02-02 00:00:00
93,14,3,2022-04-06 00:00:00,12,2,6,2018-02-03 00:00:00
94,14,4,2022-04-07 00:00:00,14,3,1,2018-02-05 00:00:00
95,14,5,2022-04-08 00:00:00,15,3,2,2018-02-06 00:00:00
96,14,6,2022-04-09 00:00:00,16,3,3,2018-02-07 00:00:00
97,15,0,2022-04-10 00:00:00,0,0,0,0
98,15,1,2022-04-11 00:00:00,17,3,4,2018-02-08 00:00:00
99,15,2,2022-04-12 00:00:00,18,3,5,2018-02-09 00:00:00
100,15,3,2022-04-13 00:00:00,19,3,6,2018-02-10 00:00:00
101,15,4,2022-04-14 00:00:00,21,4,1,2018-02-12 00:00:00
102,15,5,2022-04-15 00:00:00,22,4,2,2018-02-13 00:00:00
103,15,6,2022-04-16 00:00:00,23,4,3,2018-02-14 00:00:00
104,16,0,2022-04-17 00:00:00,0,0,0,0
105,16,1,2022-04-18 00:00:00,24,4,4,2018-02-15 00:00:00
106,16,2,2022-04-19 00:00:00,25,4,5,2018-02-16 00:00:00
107,16,3,2022-04-20 00:00:00,26,4,6,2018-02-17 00:00:00
108,16,4,2022-04-21 00:00:00,28,5,1,2018-02-19 00:00:00
109,16,5,2022-04-22 00:00:00,29,5,2,2018-02-20 00:00:00
110,16,6,2022-04-23 00:00:00,30,5,3,2018-02-21 00:00:00
111,17,0,2022-04-24 00:00:00,0,0,0,0
112,17,1,2022-04-25 00:00:00,31,5,4,2018-02-22 00:00:00
113,17,2,2022-04-26 00:00:00,32,5,5,2018-02-23 00:00:00
114,17,3,2022-04-27 00:00:00,33,5,6,2018-02-24 00:00:00
115,17,4,2022-04-28 00:00:00,35,6,1,2018-02-26 00:00:00
116,17,5,2022-04-29 00:00:00,36,6,2,2018-02-27 00:00:00
117,17,6,2022-04-30 00:00:00,37,6,3,2018-02-28 00:00:00
118,18,0,2022-05-01 00:00:00,0,0,0,0
119,18,1,2022-05-02 00:00:00,38,6,4,2018-03-01 00:00:00
120,18,2,2022-05-03 00:00:00,39,6,5,2018-03-02 00:00:00
121,18,3,2022-05-04 00:00:00,40,6,6,2018-03-03 00:00:00
122,18,4,2022-05-05 00:00:00,42,7,1,2018-03-05 00:00:00
123,18,5,2022-05-06 00:00:00,43,7,2,2018-03-06 00:00:00
124,18,6,2022-05-07 00:00:00,44,7,3,2018-03-07 00:00:00
125,19,0,2022-05-08 00:00:00,0,0,0,0
126,19,1,2022-05-09 00:00:00,45,7,4,2018-03-08 00:00:00
127,19,2,2022-05-10 00:00:00,46,7,5,2018-03-09 00:00:00
128,19,3,2022-05-11 00:00:00,47,7,6,2018-03-10 00:00:00
129,19,4,2022-05-12 00:00:00,49,8,1,2018-03-12 00:00:00
130,19,5,2022-05-13 00:00:00,50,8,2,2018-03-13 00:00:00
131,19,6,2022-05-14 00:00:00,51,8,3,2018-03-14 00:00:00
132,20,0,2022-05-15 00:00:00,0,0,0,0
133,20,1,2022-05-16 00:00:00,52,8,4,2018-03-15 00:00:00
134,20,2,2022-05-17 00:00:00,53,8,5,2018-03-16 00:00:00
135,20,3,2022-05-18 00:00:00,54,8,6,2018-03-17 00:00:00
136,20,4,2022-05-19 00:00:00,56,9,1,2018-03-19 00:00:00
137,20,5,2022-05-20 00:00:00,57,9,2,2018-03-20 00:00:00
138,20,6,2022-05-21 00:00:00,58,9,3,2018-03-21 00:00:00
139,21,0,2022-05-22 00:00:00,0,0,0,0
140,21,1,2022-05-23 00:00:00,59,9,4,2018-03-22 00:00:00
141,21,2,2022-05-24 00:00:00,60,9,5,2018-03-23 00:00:00
142,21,3,2022-05-25 00:00:00,61,9,6,2018-03-24 00:00:00
143,21,4,2022-05-26 00:00:00,63,10,1,2018-03-26 00:00:00
144,21,5,2022-05-27 00:00:00,64,10,2,2018-03-27 00:00:00
145,21,6,2022-05-28 00:00:00,65,10,3,2018-03-28 00:00:00
146,22,0,2022-05-29 00:00:00,0,0,0,0
147,22,1,2022-05-30 00:00:00,66,10,4,2018-03-29 00:00:00
148,22,2,2022-05-31 00:00:00,67,10,5,2018-03-30 00:00:00
149,22,3,2022-06-01 00:00:00,68,10,6,2018-03-31 00:00:00
150,22,4,2022-06-02 00:00:00,70,11,1,2018-04-02 00:00:00
151,22,5,2022-06-03 00:00:00,71,11,2,2018-04-03 00:00:00
152,22,6,2022-06-04 00:00:00,72,11,3,2018-04-04 00:00:00
153,23,0,2022-06-05 00:00:00,0,0,0,0
154,23,1,2022-06-06 00:00:00,73,11,4,2018-04-05 00:00:00
155,23,2,2022-06-07 00:00:00,74,11,5,2018-04-06 00:00:00
156,23,3,2022-06-08 00:00:00,75,11,6,2018-04-07 00:00:00
157,23,4,2022-06-09 00:00:00,77,12,1,2018-04-09 00:00:00
158,23,5,2022-06-10 00:00:00,78,12,2,2018-04-10 00:00:00
159,23,6,2022-06-11 00:00:00,79,12,3,2018-04-11 00:00:00
160,24,0,2022-06-12 00:00:00,0,0,0,0
161,24,1,2022-06-13 00:00:00,80,12,4,2018-04-12 00:00:00
162,24,2,2022-06-14 00:00:00,81,12,5,2018-04-13 00:00:00
163,24,3,2022-06-15 00:00:00,82,12,6,2018-04-14 00:00:00
164,24,4,2022-06-16 00:00:00,84,13,1,2018-04-16 00:00:00
165,24,5,2022-06-17 00:00:00,85,13,2,2018-04-17 00:00:00
166,24,6,2022-06-18 00:00:00,86,13,3,2018-04-18 00:00:00
167,25,0,2022-06-19 00:00:00,0,0,0,0
168,25,1,2022-06-20 00:00:00,87,13,4,2018-04-19 00:00:00
169,25,2,2022-06-21 00:00:00,88,13,5,2018-04-20 00:00:00
170,25,3,2022-06-22 00:00:00,89,13,6,2018-04-21 00:00:00
171,25,4,2022-06-23 00:00:00,91,14,1,2018-04-23 00:00:00
172,25,5,2022-06-24 00:00:00,92,14,2,2018-04-24 00:00:00
173,25,6,2022-06-25 00:00:00,93,14,3,2018-04-25 00:00:00
174,26,0,2022-06-26 00:00:00,0,0,0,0
175,26,1,2022-06-27 00:00:00,94,14,4,2018-04-26 00:00:00
176,26,2,2022-06-28 00:00:00,95,14,5,2018-04-27 00:00:00
177,26,3,2022-06-29 00:00:00,96,14,6,2018-04-28 00:00:00
178,26,4,2022-06-30 00:00:00,98,15,1,2018-04-30 00:00:00
179,26,5,2022-07-01 00:00:00,99,15,2,2018-05-01 00:00:00
180,26,6,2022-07-02 00:00:00,100,15,3,2018-05-02 00:00:00
181,27,0,2022-07-03 00:00:00,0,0,0,0
182,27,1,2022-07-04 00:00:00,101,15,4,2018-05-03 00:00:00
183,27,2,2022-07-05 00:00:00,102,15,5,2018-05-04 00:00:00
184,27,3,2022-07-06 00:00:00,103,15,6,2018-05-05 00:00:00
185,27,4,2022-07-07 00:00:00,105,16,1,2018-05-07 00:00:00
186,27,5,2022-07-08 00:00:00,106,16,2,2018-05-08 00:00:00
187,27,6,2022-07-09 00:00:00,107,16,3,2018-05-09 00:00:00
188,28,0,2022-07-10 00:00:00,0,0,0,0
189,28,1,2022-07-11 00:00:00,108,16,4,2018-05-10 00:00:00
190,28,2,2022-07-12 00:00:00,109,16,5,2018-05-11 00:00:00
191,28,3,2022-07-13 00:00:00,110,16,6,2018-05-12 00:00:00
192,28,4,2022-07-14 00:00:00,112,17,1,2018-05-14 00:00:00
193,28,5,2022-07-15 00:00:00,113,17,2,2018-05-15 00:00:00
194,28,6,2022-07-16 00:00:00,114,17,3,2018-05-16 00:00:00
195,29,0,2022-07-17 00:00:00,0,0,0,0
196,29,1,2022-07-18 00:00:00,115,17,4,2018-05-17 00:00:00
197,29,2,2022-07-19 00:00:00,116,17,5,2018-05-18 00:00:00
198,29,3,2022-07-20 00:00:00,117,17,6,2018-05-19 00:00:00
199,29,4,2022-07-21 00:00:00,119,18,1,2018-05-21 00:00:00
200,29,5,2022-07-22 00:00:00,120,18,2,2018-05-22 00:00:00
201,29,6,2022-07-23 00:00:00,121,18,3,2018-05-23 00:00:00
202,30,0,2022-07-24 00:00:00,0,0,0,0
203,30,1,2022-07-25 00:00:00,122,18,4,2018-05-24 00:00:00
204,30,2,2022-07-26 00:00:00,123,18,5,2018-05-25 00:00:00
205,30,3,2022-07-27 00:00:00,124,18,6,2018-05-26 00:00:00
206,30,4,2022-07-28 00:00:00,126,19,1,2018-05-28 00:00:00
207,30,5,2022-07-29 00:00:00,127,19,2,2018-05-29 00:00:00
208,30,6,2022-07-30 00:00:00,128,19,3,2018-05-30 00:00:00
209,31,0,2022-07-31 00:00:00,0,0,0,0
210,31,1,2022-08-01 00:00:00,129,19,4,2018-05-31 00:00:00
211,31,2,2022-08-02 00:00:00,130,19,5,2018-06-01 00:00:00
212,31,3,2022-08-03 00:00:00,131,19,6,2018-06-02 00:00:00
213,31,4,2022-08-04 00:00:00,133,20,1,2018-06-04 00:00:00
214,31,5,2022-08-05 00:00:00,134,20,2,2018-06-05 00:00:00
215,31,6,2022-08-06 00:00:00,135,20,3,2018-06-06 00:00:00
216,32,0,2022-08-07 00:00:00,0,0,0,0
217,32,1,2022-08-08 00:00:00,136,20,4,2018-06-07 00:00:00
218,32,2,2022-08-09 00:00:00,137,20,5,2018-06-08 00:00:00
219,32,3,2022-08-10 00:00:00,138,20,6,2018-06-09 00:00:00
220,32,4,2022-08-11 00:00:00,140,21,1,2018-06-11 00:00:00
221,32,5,2022-08-12 00:00:00,141,21,2,2018-06-12 00:00:00
222,32,6,2022-08-13 00:00:00,142,21,3,2018-06-13 00:00:00
223,33,0,2022-08-14 00:00:00,0,0,0,0
224,33,1,2022-08-15 00:00:00,143,21,4,2018-06-14 00:00:00
225,33,2,2022-08-16 00:00:00,144,21,5,2018-06-15 00:00:00
226,33,3,2022-08-17 00:00:00,145,21,6,2018-06-16 00:00:00
227,33,4,2022-08-18 00:00:00,147,22,1,2018-06-18 00:00:00
228,33,5,2022-08-19 00:00:00,148,22,2,2018-06-19 00:00:00
229,33,6,2022-08-20 00:00:00,149,22,3,2018-06-20 00:00:00
230,34,0,2022-08-21 00:00:00,0,0,0,0
231,34,1,2022-08-22 00:00:00,150,22,4,2018-06-21 00:00:00
232,34,2,2022-08-23 00:00:00,151,22,5,2018-06-22 00:00:00
233,34,3,2022-08-24 00:00:00,152,22,6,2018-06-23 00:00:00
234,34,4,2022-08-25 00:00:00,154,23,1,2018-06-25 00:00:00
235,34,5,2022-08-26 00:00:00,155,23,2,2018-06-26 00:00:00
236,34,6,2022-08-27 00:00:00,156,23,3,2018-06-27 00:00:00
237,35,0,2022-08-28 00:00:00,0,0,0,0
238,35,1,2022-08-29 00:00:00,157,23,4,2018-06-28 00:00:00
239,35,2,2022-08-30 00:00:00,158,23,5,2018-06-29 00:00:00
240,35,3,2022-08-31 00:00:00,159,23,6,2018-06-30 00:00:00
241,35,4,2022-09-01 00:00:00,161,24,1,2018-07-02 00:00:00
242,35,5,2022-09-02 00:00:00,222,32,6,2018-09-01 00:00:00
243,35,6,2022-09-03 00:00:00,224,33,1,2018-09-03 00:00:00
244,36,0,2022-09-04 00:00:00,0,0,0,0
245,36,1,2022-09-05 00:00:00,225,33,2,2018-09-04 00:00:00
246,36,2,2022-09-06 00:00:00,226,33,3,2018-09-05 00:00:00
247,36,3,2022-09-07 00:00:00,227,33,4,2018-09-06 00:00:00
248,36,4,2022-09-08 00:00:00,228,33,5,2018-09-07 00:00:00
249,36,5,2022-09-09 00:00:00,229,33,6,2018-09-08 00:00:00
250,36,6,2022-09-10 00:00:00,231,34,1,2018-09-10 00:00:00
251,37,0,2022-09-11 00:00:00,0,0,0,0
252,37,1,2022-09-12 00:00:00,232,34,2,2018-09-11 00:00:00
253,37,2,2022-09-13 00:00:00,233,34,3,2018-09-12 00:00:00
254,37,3,2022-09-14 00:00:00,234,34,4,2018-09-13 00:00:00
255,37,4,2022-09-15 00:00:00,235,34,5,2018-09-14 00:00:00
256,37,5,2022-09-16 00:00:00,236,34,6,2018-09-15 00:00:00
257,37,6,2022-09-17 00:00:00,238,35,1,2018-09-17 00:00:00
258,38,0,2022-09-18 00:00:00,0,0,0,0
259,38,1,2022-09-19 00:00:00,239,35,2,2018-09-18 00:00:00
260,38,2,2022-09-20 00:00:00,240,35,3,2018-09-19 00:00:00
261,38,3,2022-09-21 00:00:00,241,35,4,2018-09-20 00:00:00
262,38,4,2022-09-22 00:00:00,242,35,5,2018-09-21 00:00:00
263,38,5,2022-09-23 00:00:00,243,35,6,2018-09-22 00:00:00
264,38,6,2022-09-24 00:00:00,245,36,1,2018-09-24 00:00:00
265,39,0,2022-09-25 00:00:00,0,0,0,0
266,39,1,2022-09-26 00:00:00,246,36,2,2018-09-25 00:00:00
267,39,2,2022-09-27 00:00:00,247,36,3,2018-09-26 00:00:00
268,39,3,2022-09-28 00:00:00,248,36,4,2018-09-27 00:00:00
269,39,4,2022-09-29 00:00:00,249,36,5,2018-09-28 00:00:00
270,39,5,2022-09-30 00:00:00,250,36,6,2018-09-29 00:00:00
271,39,6,2022-10-01 00:00:00,252,37,1,2018-10-01 00:00:00
272,40,0,2022-10-02 00:00:00,0,0,0,0
273,40,1,2022-10-03 00:00:00,253,37,2,2018-10-02 00:00:00
274,40,2,2022-10-04 00:00:00,254,37,3,2018-10-03 00:00:00
275,40,3,2022-10-05 00:00:00,255,37,4,2018-10-04 00:00:00
276,40,4,2022-10-06 00:00:00,256,37,5,2018-10-05 00:00:00
277,40,5,2022-10-07 00:00:00,257,37,6,2018-10-06 00:00:00
278,40,6,2022-10-08 00:00:00,259,38,1,2018-10-08 00:00:00
279,41,0,2022-10-09 00:00:00,0,0,0,0
280,41,1,2022-10-10 00:00:00,260,38,2,2018-10-09 00:00:00
281,41,2,2022-10-11 00:00:00,261,38,3,2018-10-10 00:00:00
282,41,3,2022-10-12 00:00:00,262,38,4,2018-10-11 00:00:00
283,41,4,2022-10-13 00:00:00,263,38,5,2018-10-12 00:00:00
284,41,5,2022-10-14 00:00:00,264,38,6,2018-10-13 00:00:00
285,41,6,2022-10-15 00:00:00,266,39,1,2018-10-15 00:00:00
286,42,0,2022-10-16 00:00:00,0,0,0,0
287,42,1,2022-10-17 00:00:00,267,39,2,2018-10-16 00:00:00
288,42,2,2022-10-18 00:00:00,268,39,3,2018-10-17 00:00:00
289,42,3,2022-10-19 00:00:00,269,39,4,2018-10-18 00:00:00
290,42,4,2022-10-20 00:00:00,270,39,5,2018-10-19 00:00:00
291,42,5,2022-10-21 00:00:00,271,39,6,2018-10-20 00:00:00
292,42,6,2022-10-22 00:00:00,273,40,1,2018-10-22 00:00:00
293,43,0,2022-10-23 00:00:00,0,0,0,0
294,43,1,2022-10-24 00:00:00,274,40,2,2018-10-23 00:00:00
295,43,2,2022-10-25 00:00:00,275,40,3,2018-10-24 00:00:00
296,43,3,2022-10-26 00:00:00,276,40,4,2018-10-25 00:00:00
297,43,4,2022-10-27 00:00:00,277,40,5,2018-10-26 00:00:00
298,43,5,2022-10-28 00:00:00,278,40,6,2018-10-27 00:00:00
299,43,6,2022-10-29 00:00:00,280,41,1,2018-10-29 00:00:00
300,44,0,2022-10-30 00:00:00,0,0,0,0
301,44,1,2022-10-31 00:00:00,281,41,2,2018-10-30 00:00:00
302,44,2,2022-11-01 00:00:00,282,41,3,2018-10-31 00:00:00
303,44,3,2022-11-02 00:00:00,283,41,4,2018-11-01 00:00:00
304,44,4,2022-11-03 00:00:00,284,41,5,2018-11-02 00:00:00
305,44,5,2022-11-04 00:00:00,285,41,6,2018-11-03 00:00:00
306,44,6,2022-11-05 00:00:00,287,42,1,2018-11-05 00:00:00
307,45,0,2022-11-06 00:00:00,0,0,0,0
308,45,1,2022-11-07 00:00:00,288,42,2,2018-11-06 00:00:00
309,45,2,2022-11-08 00:00:00,289,42,3,2018-11-07 00:00:00
310,45,3,2022-11-09 00:00:00,290,42,4,2018-11-08 00:00:00
311,45,4,2022-11-10 00:00:00,291,42,5,2018-11-09 00:00:00
312,45,5,2022-11-11 00:00:00,292,42,6,2018-11-10 00:00:00
313,45,6,2022-11-12 00:00:00,294,43,1,2018-11-12 00:00:00
314,46,0,2022-11-13 00:00:00,0,0,0,0
315,46,1,2022-11-14 00:00:00,295,43,2,2018-11-13 00:00:00
316,46,2,2022-11-15 00:00:00,296,43,3,2018-11-14 00:00:00
317,46,3,2022-11-16 00:00:00,297,43,4,2018-11-15 00:00:00
318,46,4,2022-11-17 00:00:00,298,43,5,2018-11-16 00:00:00
319,46,5,2022-11-18 00:00:00,299,43,6,2018-11-17 00:00:00
320,46,6,2022-11-19 00:00:00,301,44,1,2018-11-19 00:00:00
321,47,0,2022-11-20 00:00:00,0,0,0,0
322,47,1,2022-11-21 00:00:00,302,44,2,2018-11-20 00:00:00
323,47,2,2022-11-22 00:00:00,303,44,3,2018-11-21 00:00:00
324,47,3,2022-11-23 00:00:00,304,44,4,2018-11-22 00:00:00
325,47,4,2022-11-24 00:00:00,305,44,5,2018-11-23 00:00:00
326,47,5,2022-11-25 00:00:00,306,44,6,2018-11-24 00:00:00
327,47,6,2022-11-26 00:00:00,308,45,1,2018-11-26 00:00:00
328,48,0,2022-11-27 00:00:00,0,0,0,0
329,48,1,2022-11-28 00:00:00,309,45,2,2018-11-27 00:00:00
330,48,2,2022-11-29 00:00:00,310,45,3,2018-11-28 00:00:00
331,48,3,2022-11-30 00:00:00,311,45,4,2018-11-29 00:00:00
332,48,4,2022-12-01 00:00:00,312,45,5,2018-11-30 00:00:00
333,48,5,2022-12-02 00:00:00,313,45,6,2018-12-01 00:00:00
334,48,6,2022-12-03 00:00:00,315,46,1,2018-12-03 00:00:00
335,49,0,2022-12-04 00:00:00,0,0,0,0
336,49,1,2022-12-05 00:00:00,316,46,2,2018-12-04 00:00:00
337,49,2,2022-12-06 00:00:00,317,46,3,2018-12-05 00:00:00
338,49,3,2022-12-07 00:00:00,318,46,4,2018-12-06 00:00:00
339,49,4,2022-12-08 00:00:00,319,46,5,2018-12-07 00:00:00
340,49,5,2022-12-09 00:00:00,320,46,6,2018-12-08 00:00:00
341,49,6,2022-12-10 00:00:00,322,47,1,2018-12-10 00:00:00
342,50,0,2022-12-11 00:00:00,0,0,0,0
343,50,1,2022-12-12 00:00:00,323,47,2,2018-12-11 00:00:00
344,50,2,2022-12-13 00:00:00,324,47,3,2018-12-12 00:00:00
345,50,3,2022-12-14 00:00:00,325,47,4,2018-12-13 00:00:00
346,50,4,2022-12-15 00:00:00,326,47,5,2018-12-14 00:00:00
347,50,5,2022-12-16 00:00:00,327,47,6,2018-12-15 00:00:00
348,50,6,2022-12-17 00:00:00,329,48,1,2018-12-17 00:00:00
349,51,0,2022-12-18 00:00:00,0,0,0,0
350,51,1,2022-12-19 00:00:00,330,48,2,2018-12-18 00:00:00
351,51,2,2022-12-20 00:00:00,331,48,3,2018-12-19 00:00:00
352,51,3,2022-12-21 00:00:00,332,48,4,2018-12-20 00:00:00
